"0","#try with a laplace modifier"
"0","lyrics_classifier2 <- naiveBayes(lyrics_dtm_train, lyrics_dtm_train_labels, laplace=100)"
"0","lyrics_test_pred2 <- predict(lyrics_classifier, lyrics_dtm_test)"
"0",""
"0","CrossTable(lyrics_test_pred2, lyrics_dtm_test_labels,"
"0","    prop.chisq = FALSE, prop.c = FALSE, prop.r = FALSE,"
"0","    dnn = c('predicted', 'actual'))"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","500"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","actual"
"1"," "
"1","
"
"1","   predicted"
"1"," | "
"1","       drake"
"1"," | "
"1","other_artist"
"1"," | "
"1","   Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","--------------"
"1","|"
"1","--------------"
"1","|"
"1","--------------"
"1","|"
"1","
"
"1","       drake"
"1"," | "
"1","         107"
"1"," | "
"1","          29"
"1"," | "
"1","         136"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","       0.214"
"1"," | "
"1","       0.058"
"1"," | "
"1","            "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","--------------"
"1","|"
"1","--------------"
"1","|"
"1","--------------"
"1","|"
"1","
"
"1","other_artist"
"1"," | "
"1","          23"
"1"," | "
"1","         341"
"1"," | "
"1","         364"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","       0.046"
"1"," | "
"1","       0.682"
"1"," | "
"1","            "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","--------------"
"1","|"
"1","--------------"
"1","|"
"1","--------------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","         130"
"1"," | "
"1","         370"
"1"," | "
"1","         500"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","--------------"
"1","|"
"1","--------------"
"1","|"
"1","--------------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
