"0","#find frequently used words"
"0","lyrics_freq_words <- findFreqTerms(lyrics_dtm_train, 20)"
"0",""
"0","lyrics_dtm_freq_train <- lyrics_dtm_train[ , lyrics_freq_words]"
"0","lyrics_dtm_freq_test <- lyrics_dtm_test[ , lyrics_freq_words]"
"0",""
"0","#convert counts to categorical data"
"0","convert_counts <- function(x) {"
"0","    x <- ifelse(x > 0, ""Yes"", ""No"")"
"0","  }"
"0",""
"0","lyrics_dtm_train <- apply(lyrics_dtm_freq_train, MARGIN = 2, convert_counts)"
"0","lyrics_dtm_test  <- apply(lyrics_dtm_freq_test, MARGIN = 2, convert_counts)"
