"0","#seperate training data from testing data"
"0","lyrics_dtm_train <- lyrics_dtm[1:train_size, ]"
"0","lyrics_dtm_test <- lyrics_dtm[(train_size+1):num_of_songs, ]"
"0",""
"0","lyrics_dtm_train_labels <- lyrics_raw[1:train_size, ]$artist"
"0","lyrics_dtm_test_labels <- lyrics_raw[(train_size+1):num_of_songs, ]$artist"
"0",""
"0","#check proportions of drake to other artists in the partitions"
"0","prop.table(table(lyrics_dtm_train_labels))"
"1","lyrics_dtm_train_labels
"
"1","       drake "
"1","other_artist "
"1","
"
"1","       0.256 "
"1","       0.744 "
"1","
"
"0","prop.table(table(lyrics_dtm_test_labels))"
"1","lyrics_dtm_test_labels
"
"1","       drake "
"1","other_artist "
"1","
"
"1","        0.26 "
"1","        0.74 "
"1","
"
