"0","prop.table(table(lyrics_raw$artist))"
"1","
"
"1","       drake "
"1","other_artist "
"1","
"
"1"," 0.001137713 "
"1"," 0.998862287 "
"1","
"
"0","artist_songs <- subset (lyrics_raw, artist==artist_name)"
"0","summary (artist_songs)"
"1",""
"1","     index       "
"1","     song          "
"1","      year     "
"1","          artist   "
"1","    genre          "
"1","    lyrics         "
"1","
"
"1"," Min.   :257883  "
"1"," Length:386        "
"1"," Min.   :2007  "
"1"," drake       :386  "
"1"," Length:386        "
"1"," Length:386        "
"1","
"
"1"," 1st Qu.:257979  "
"1"," Class :character  "
"1"," 1st Qu.:2009  "
"1"," other_artist:  0  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :258076  "
"1"," Mode  :character  "
"1"," Median :2011  "
"1","                   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :258076  "
"1","                   "
"1"," Mean   :2012  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:258172  "
"1","                   "
"1"," 3rd Qu.:2014  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :258268  "
"1","                   "
"1"," Max.   :2016  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"0","other_artist_songs <- subset(lyrics_raw, artist==""other_artist"")"
"0","summary (other_artist_songs)"
"1",""
"1","     index       "
"1","     song          "
"1","      year     "
"1","          artist      "
"1","    genre          "
"1","    lyrics         "
"1","
"
"1"," Min.   :     0  "
"1"," Length:338891     "
"1"," Min.   :  67  "
"1"," drake       :     0  "
"1"," Length:338891     "
"1"," Length:338891     "
"1","
"
"1"," 1st Qu.: 84723  "
"1"," Class :character  "
"1"," 1st Qu.:2006  "
"1"," other_artist:338891  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :169445  "
"1"," Mode  :character  "
"1"," Median :2008  "
"1","                      "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :169537  "
"1","                   "
"1"," Mean   :2009  "
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:254168  "
"1","                   "
"1"," 3rd Qu.:2014  "
"1","                      "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :339276  "
"1","                   "
"1"," Max.   :2038  "
"1","                      "
"1","                   "
"1","                   "
"1","
"
