"0",""
"0","lyrics_corpus <- VCorpus(VectorSource(lyrics_raw$lyrics))"
"0",""
"0","#clean corpus"
"0","lyrics_corpus_clean <- tm_map(lyrics_corpus,"
"0","    content_transformer(tolower))"
"0","lyrics_corpus_clean <- tm_map(lyrics_corpus_clean, removeNumbers)"
"0","lyrics_corpus_clean <- tm_map(lyrics_corpus_clean,"
"0","    removeWords, stopwords())"
"0","lyrics_corpus_clean <- tm_map(lyrics_corpus_clean, removePunctuation)"
"0","lyrics_corpus_clean <- tm_map(lyrics_corpus_clean, stemDocument)"
"0","lyrics_corpus_clean <- tm_map(lyrics_corpus_clean, stripWhitespace)"
"0",""
"0",""
